0.00, -0.209333,-0.205147,-0.20096,-0.196773,-0.192587,-0.1884,-0.184213,-0.180027,-0.17584,-0.171653,-0.167467,-0.16328,-0.159093,-0.154907,-0.15072,-0.146533,-0.142347,-0.13816,-0.133973,-0.129787,-0.1256,-0.121413,-0.117227,-0.11304,-0.108853,-0.104667,-0.10048,-0.0962935,-0.0921068,-0.0879201,-0.0837335,-0.0795468,-0.0753601,-0.0711735,-0.0669868,-0.0628001,-0.0586134,-0.0544268,-0.0502401,-0.0460534,-0.0418668,-0.0376801,-0.0334934,-0.0293068,-0.0251201,-0.0209334,-0.0167468,-0.0125601,-0.00837344,-0.00418677,-1.08033e-007,0.00418656,0.00837323,0.0125599,0.0167466,0.0209332,0.0251199,0.0293066,0.0334932,0.0376799,0.0418666,0.0460532,0.0502399,0.0544266,0.0586132,0.0627999,0.0669866,0.0711732,0.0753599,0.0795466,0.0837332,0.0879199,0.0921066,0.0962932,0.10048,0.104667,0.108853,0.11304,0.117227,0.121413,0.1256,0.129787,0.133973,0.13816,0.142347,0.146533,0.15072,0.154907,0.159093,0.16328,0.167467,0.171653,0.17584,0.180026,0.184213,0.1884,0.192586,0.196773,0.20096,0.205146,
0.198, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.9396,-18.3927,-16.8309,-15.2586,-13.6757,-12.0821,-10.4776,-8.86223,-7.23577,-5.59813,-3.9492,-2.28885,0.628451,6.00866,10.8247,15.6746,20.5585,25.477,30.4303,35.4189,40.443,45.5031,50.5995,55.7326,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.204, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.9346,-18.2598,-16.585,-14.9101,-13.2353,-11.5605,-9.88571,-8.2109,-6.53609,-4.86128,-3.18647,-1.51165,0.48947,5.5139,10.5383,15.5628,20.5872,25.6116,30.6361,35.6605,40.6849,45.7094,50.7338,55.7582,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.21, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.9298,-18.255,-16.5802,-14.9053,-13.2305,-11.5557,-9.88091,-8.2061,-6.53129,-4.85648,-3.18167,-1.50685,0.50387,5.5283,10.5527,15.5772,20.6016,25.626,30.6505,35.6749,40.6993,45.7238,50.7482,55.7726,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.216, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.925,-18.2502,-16.5754,-14.9005,-13.2257,-11.5509,-9.87611,-8.2013,-6.52649,-4.85168,-3.17687,-1.50205,0.51827,5.5427,10.5671,15.5916,20.616,25.6404,30.6649,35.6893,40.7137,45.7382,50.7626,55.787,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.222, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.9202,-18.2454,-16.5706,-14.8957,-13.2209,-11.5461,-9.87131,-8.1965,-6.52169,-4.84688,-3.17207,-1.49725,0.53267,5.5571,10.5815,15.606,20.6304,25.6548,30.6793,35.7037,40.7281,45.7526,50.777,55.8014,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.228, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.9154,-18.2406,-16.5658,-14.8909,-13.2161,-11.5413,-9.86651,-8.1917,-6.51689,-4.84208,-3.16727,-1.49245,0.54707,5.5715,10.5959,15.6204,20.6448,25.6692,30.6937,35.7181,40.7425,45.767,50.7914,55.8158,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.234, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.9106,-18.2358,-16.561,-14.8861,-13.2113,-11.5365,-9.86171,-8.1869,-6.51209,-4.83728,-3.16247,-1.48765,0.56147,5.5859,10.6103,15.6348,20.6592,25.6836,30.7081,35.7325,40.7569,45.7814,50.8058,55.8302,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.24, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.9058,-18.231,-16.5562,-14.8813,-13.2065,-11.5317,-9.85691,-8.1821,-6.50729,-4.83248,-3.15767,-1.48285,0.57587,5.6003,10.6247,15.6492,20.6736,25.698,30.7225,35.7469,40.7713,45.7958,50.8202,55.8446,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.246, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.901,-18.2262,-16.5514,-14.8765,-13.2017,-11.5269,-9.85211,-8.1773,-6.50249,-4.82768,-3.15287,-1.47805,0.59027,5.6147,10.6391,15.6636,20.688,25.7124,30.7369,35.7613,40.7857,45.8102,50.8346,55.859,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.252, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.8962,-18.2214,-16.5466,-14.8717,-13.1969,-11.5221,-9.84731,-8.1725,-6.49769,-4.82288,-3.14807,-1.47325,0.60467,5.6291,10.6535,15.678,20.7024,25.7268,30.7513,35.7757,40.8001,45.8246,50.849,55.8734,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.258, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.8914,-18.2166,-16.5418,-14.8669,-13.1921,-11.5173,-9.84251,-8.1677,-6.49289,-4.81808,-3.14327,-1.46845,0.61907,5.6435,10.6679,15.6924,20.7168,25.7412,30.7657,35.7901,40.8145,45.839,50.8634,55.8878,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.264, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.8866,-18.2118,-16.537,-14.8621,-13.1873,-11.5125,-9.83771,-8.1629,-6.48809,-4.81328,-3.13846,-1.46365,0.63347,5.6579,10.6823,15.7068,20.7312,25.7556,30.7801,35.8045,40.8289,45.8534,50.8778,55.9022,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.27, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.8818,-18.207,-16.5322,-14.8573,-13.1825,-11.5077,-9.83291,-8.1581,-6.48329,-4.80848,-3.13367,-1.45885,0.64787,5.6723,10.6967,15.7212,20.7456,25.77,30.7945,35.8189,40.8433,45.8678,50.8922,55.9166,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.276, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.877,-18.2022,-16.5274,-14.8525,-13.1777,-11.5029,-9.82811,-8.1533,-6.47849,-4.80368,-3.12887,-1.45405,0.66227,5.6867,10.7111,15.7356,20.76,25.7844,30.8089,35.8333,40.8577,45.8822,50.9066,55.931,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.282, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.8722,-18.1974,-16.5226,-14.8477,-13.1729,-11.4981,-9.82331,-8.1485,-6.47369,-4.79888,-3.12407,-1.44925,0.67667,5.7011,10.7255,15.75,20.7744,25.7988,30.8233,35.8477,40.8721,45.8966,50.921,55.9454,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.288, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.8674,-18.1926,-16.5178,-14.8429,-13.1681,-11.4933,-9.81851,-8.1437,-6.46889,-4.79408,-3.11927,-1.44445,0.69107,5.7155,10.7399,15.7644,20.7888,25.8132,30.8377,35.8621,40.8865,45.911,50.9354,55.9598,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.294, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.8626,-18.1878,-16.513,-14.8381,-13.1633,-11.4885,-9.81371,-8.1389,-6.46409,-4.78928,-3.11447,-1.43965,0.70547,5.7299,10.7543,15.7788,20.8032,25.8276,30.8521,35.8765,40.9009,45.9254,50.9498,55.9742,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.00, -0.209333,-0.205147,-0.20096,-0.196773,-0.192587,-0.1884,-0.184213,-0.180027,-0.17584,-0.171653,-0.167467,-0.16328,-0.159093,-0.154907,-0.15072,-0.146533,-0.142347,-0.13816,-0.133973,-0.129787,-0.1256,-0.121413,-0.117227,-0.11304,-0.108853,-0.104667,-0.10048,-0.0962935,-0.0921068,-0.0879201,-0.0837335,-0.0795468,-0.0753601,-0.0711735,-0.0669868,-0.0628001,-0.0586134,-0.0544268,-0.0502401,-0.0460534,-0.0418668,-0.0376801,-0.0334934,-0.0293068,-0.0251201,-0.0209334,-0.0167468,-0.0125601,-0.00837344,-0.00418677,-1.08033e-007,0.00418656,0.00837323,0.0125599,0.0167466,0.0209332,0.0251199,0.0293066,0.0334932,0.0376799,0.0418666,0.0460532,0.0502399,0.0544266,0.0586132,0.0627999,0.0669866,0.0711732,0.0753599,0.0795466,0.0837332,0.0879199,0.0921066,0.0962932,0.10048,0.104667,0.108853,0.11304,0.117227,0.121413,0.1256,0.129787,0.133973,0.13816,0.142347,0.146533,0.15072,0.154907,0.159093,0.16328,0.167467,0.171653,0.17584,0.180026,0.184213,0.1884,0.192586,0.196773,0.20096,0.205146,
-0.3, -60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-55.9889,-50.9645,-45.94,-40.9156,-35.8912,-30.8667,-25.8423,-20.8179,-15.7934,-10.769,-5.74456,-0.72013,1.43477,3.10958,4.78439,6.4592,8.13401,9.80882,11.4836,13.1584,14.8333,16.5081,18.1829,19.8577,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.294, -60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-55.9745,-50.9501,-45.9256,-40.9012,-35.8768,-30.8523,-25.8279,-20.8035,-15.779,-10.7546,-5.73016,-0.70573,1.43957,3.11438,4.78919,6.464,8.13881,9.81362,11.4884,13.1632,14.8381,16.5129,18.1877,19.8625,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.288, -60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-55.9601,-50.9357,-45.9112,-40.8868,-35.8624,-30.8379,-25.8135,-20.7891,-15.7646,-10.7402,-5.71576,-0.69133,1.44437,3.11918,4.79399,6.4688,8.14361,9.81842,11.4932,13.168,14.8429,16.5177,18.1925,19.8673,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.282, -60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-55.9457,-50.9213,-45.8968,-40.8724,-35.848,-30.8235,-25.7991,-20.7747,-15.7502,-10.7258,-5.70136,-0.67693,1.44917,3.12398,4.79879,6.4736,8.14841,9.82322,11.498,13.1728,14.8477,16.5225,18.1973,19.8721,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.276, -60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-55.9313,-50.9069,-45.8824,-40.858,-35.8336,-30.8091,-25.7847,-20.7603,-15.7358,-10.7114,-5.68696,-0.66253,1.45397,3.12878,4.80359,6.4784,8.15321,9.82802,11.5028,13.1776,14.8525,16.5273,18.2021,19.8769,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.27, -60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-55.9169,-50.8925,-45.868,-40.8436,-35.8192,-30.7947,-25.7703,-20.7459,-15.7214,-10.697,-5.67256,-0.64813,1.45877,3.13358,4.80839,6.4832,8.15801,9.83282,11.5076,13.1824,14.8573,16.5321,18.2069,19.8817,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.264, -60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-55.9025,-50.8781,-45.8536,-40.8292,-35.8048,-30.7803,-25.7559,-20.7315,-15.707,-10.6826,-5.65816,-0.63373,1.46357,3.13838,4.81319,6.488,8.16281,9.83762,11.5124,13.1872,14.8621,16.5369,18.2117,19.8865,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.258, -60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-55.8881,-50.8637,-45.8392,-40.8148,-35.7904,-30.7659,-25.7415,-20.7171,-15.6926,-10.6682,-5.64376,-0.61933,1.46837,3.14318,4.81799,6.4928,8.16761,9.84242,11.5172,13.192,14.8669,16.5417,18.2165,19.8913,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.252, -60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-55.8737,-50.8493,-45.8248,-40.8004,-35.776,-30.7515,-25.7271,-20.7027,-15.6782,-10.6538,-5.62936,-0.60493,1.47317,3.14798,4.82279,6.4976,8.17241,9.84722,11.522,13.1968,14.8717,16.5465,18.2213,19.8961,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.246, -60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-55.8593,-50.8349,-45.8104,-40.786,-35.7616,-30.7371,-25.7127,-20.6883,-15.6638,-10.6394,-5.61496,-0.590529,1.47797,3.15278,4.82759,6.5024,8.17721,9.85202,11.5268,13.2016,14.8765,16.5513,18.2261,19.9009,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.24, -60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-55.8449,-50.8205,-45.796,-40.7716,-35.7472,-30.7227,-25.6983,-20.6739,-15.6494,-10.625,-5.60056,-0.576129,1.48277,3.15758,4.83239,6.5072,8.18201,9.85682,11.5316,13.2064,14.8813,16.5561,18.2309,19.9057,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.234, -60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-55.8305,-50.8061,-45.7816,-40.7572,-35.7328,-30.7083,-25.6839,-20.6595,-15.635,-10.6106,-5.58616,-0.561729,1.48757,3.16238,4.83719,6.512,8.18681,9.86162,11.5364,13.2112,14.8861,16.5609,18.2357,19.9105,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.228, -60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-55.8161,-50.7917,-45.7672,-40.7428,-35.7184,-30.6939,-25.6695,-20.6451,-15.6206,-10.5962,-5.57176,-0.547329,1.49237,3.16718,4.84199,6.5168,8.19161,9.86642,11.5412,13.216,14.8909,16.5657,18.2405,19.9153,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.222, -60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-55.8017,-50.7773,-45.7528,-40.7284,-35.704,-30.6795,-25.6551,-20.6307,-15.6062,-10.5818,-5.55736,-0.532929,1.49717,3.17198,4.84679,6.5216,8.19641,9.87122,11.546,13.2208,14.8957,16.5705,18.2453,19.9201,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.216, -60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-55.7873,-50.7629,-45.7384,-40.714,-35.6896,-30.6651,-25.6407,-20.6163,-15.5918,-10.5674,-5.54296,-0.51853,1.50197,3.17678,4.85159,6.5264,8.20121,9.87602,11.5508,13.2256,14.9005,16.5753,18.2501,19.9249,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.21, -60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-55.7729,-50.7485,-45.724,-40.6996,-35.6752,-30.6507,-25.6263,-20.6019,-15.5774,-10.553,-5.52856,-0.50413,1.50677,3.18158,4.85639,6.5312,8.20601,9.88082,11.5556,13.2304,14.9053,16.5801,18.2549,19.9297,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.204, -60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-55.7585,-50.7341,-45.7096,-40.6852,-35.6608,-30.6363,-25.6119,-20.5875,-15.563,-10.5386,-5.51416,-0.48973,1.51157,3.18638,4.86119,6.536,8.21081,9.88562,11.5604,13.2352,14.9101,16.5849,18.2597,19.9345,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.198, -60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-55.7329,-50.5998,-45.5033,-40.4433,-35.4191,-30.4306,-25.4773,-20.5588,-15.6748,-10.825,-6.00892,-0.628791,2.28878,3.94912,5.59805,7.23569,8.86215,10.4776,12.082,13.6756,15.2585,16.8308,18.3926,19.9395,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.192, -60,-60,-60,-60,-60,-60,-59.8965,-59.7559,-59.6151,-59.4741,-59.333,-59.1918,-59.0503,-58.9087,-58.767,-58.6251,-58.4831,-58.341,-58.1987,-58.0563,-57.9138,-57.7711,-57.6284,-57.4855,-57.3425,-57.1994,-57.0562,-56.9129,-56.7696,-56.6261,-56.4825,-56.3389,-56.1952,-56.0514,-55.9076,-55.7637,-55.6197,-55.4757,-55.3316,-51.5206,-47.3198,-42.7763,-38.2617,-33.7758,-29.3184,-24.8891,-20.4877,-16.1139,-11.7676,-6.70118,-0.609887,2.8273,5.51126,7.07822,8.54399,10.0008,11.4486,12.8877,14.318,15.7397,17.09,18.4071,19.9442,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.186, -55.9366,-55.797,-55.6573,-55.5174,-55.3773,-55.237,-55.0966,-54.956,-54.8152,-54.6742,-54.5331,-54.3918,-54.2504,-54.1088,-53.9671,-53.8252,-53.6832,-53.541,-53.3988,-53.2563,-53.1138,-52.9712,-52.8284,-52.6855,-52.5425,-52.3994,-52.2563,-52.113,-51.9696,-51.8261,-51.6826,-51.5389,-51.3952,-51.2514,-51.1076,-50.9637,-50.8197,-50.6757,-50.5316,-47.029,-43.4949,-40.4386,-36.4987,-32.4469,-28.4183,-24.4128,-20.4301,-16.4405,-11.9104,-6.68506,-0.590975,2.83558,5.5184,7.83996,9.60972,10.9289,12.2407,13.5452,14.8426,15.9518,17.0935,18.4112,19.949,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.18, -51.1366,-50.9971,-50.8574,-50.7175,-50.5774,-50.4371,-50.2966,-50.156,-50.0152,-49.8743,-49.7331,-49.5919,-49.4504,-49.3088,-49.1671,-49.0252,-48.8832,-48.7411,-48.5988,-48.4564,-48.3139,-48.1712,-48.0284,-47.8856,-47.7426,-47.5995,-47.4563,-47.313,-47.1696,-47.0262,-46.8826,-46.739,-46.5953,-46.4515,-46.3076,-46.1637,-46.0197,-45.8757,-45.7316,-42.5395,-39.3315,-36.5571,-34.1339,-31.3499,-27.675,-24.0192,-20.3948,-16.4284,-11.8965,-6.66893,-0.572053,2.84387,5.52553,7.84616,9.87407,11.6614,12.899,14.0744,14.9558,15.9549,17.097,18.4153,19.9538,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
